timestamp,s_CPU (%),s_MEM (%),s_pods,decision_action,decision_action_by,epsilon,s'_CPU (%),s'_MEM (%),s'_pods,s'_latency (ms),s'_drop_packets (%),is_done,reward
2024-12-17 20:10:06.246352,37.43,98.61,1,1,Policy,0.5,19.46,83.34,2,1004.1666666666666,0.0,True,-0.660991
2024-12-17 20:11:18.998420,8.11,94.12,2,0,Random,0.5,8.11,94.12,2,911.1666666666666,0.0,True,-0.63837
2024-12-17 20:12:34.780848,10.78,96.1,2,-1,Policy,0.5,0.13,90.35,1,782.0,0.0,True,-0.275054
2024-12-17 20:14:38.415967,44.46,136.3,1,1,Policy,0.5,0.15,79.84,2,2061.8333333333335,0.0,True,-0.862751
2024-12-17 20:16:37.829642,21.0,100.01,2,1,Policy,0.5,0.25,88.77,3,3025.5,0.0,True,-1.186063
2024-12-17 20:17:54.797705,25.62,99.59,3,-1,Policy,0.5,4.27,99.2,2,904.0,0.0,True,-0.636581
2024-12-17 20:19:07.274771,4.68,99.99,2,0,Policy,0.5,4.68,99.99,2,1206.3333333333333,0.0,True,-0.706745
2024-12-17 20:20:19.784352,7.15,97.57,2,0,Random,0.5,3.87,94.83,2,1077.3333333333333,0.0,True,-0.678062
2024-12-17 20:21:33.073998,8.71,132.14,2,0,Random,0.5,8.71,132.14,2,1004.6666666666666,0.0,True,-0.66111
2024-12-17 20:22:45.615658,8.06,98.98,2,0,Random,0.5,8.06,98.98,2,833.1666666666666,0.0,True,-0.618532
2024-12-17 20:24:21.123821,8.83,98.34,2,1,Policy,0.5,13.08,85.66,3,951.5,0.0,True,-0.84135
2024-12-17 20:25:34.078905,6.75,101.71,3,0,Policy,0.5,6.75,101.71,3,863.5,0.0,True,-0.819383
2024-12-17 20:27:15.978723,4.18,106.17,3,1,Policy,0.5,18.55,98.41,4,4422.666666666667,0.0,True,-1.464871
2024-12-17 20:28:29.537206,8.26,106.34,4,0,Random,0.5,8.26,106.34,4,1717.6666666666667,0.0,True,-1.135982
2024-12-17 20:29:45.479785,2.5,104.24,4,-1,Policy,0.5,3.29,102.05,3,964.1666666666666,0.0,True,-0.84443
2024-12-17 20:30:58.496365,4.91,101.34,3,0,Policy,0.5,4.91,101.34,3,985.0,0.0,True,-0.849453
2024-12-17 20:32:10.765979,4.79,101.51,3,0,Policy,0.5,4.79,101.51,3,950.6666666666666,0.0,True,-0.841147
2024-12-17 20:33:51.759302,5.0,102.13,3,1,Policy,0.5,24.88,94.74,4,2947.5,0.0,True,-1.31371
2024-12-17 20:35:05.299901,13.53,104.02,4,0,Random,0.5,5.77,104.58,4,1262.3333333333333,0.0,True,-1.048678
2024-12-17 20:36:21.337261,2.1,103.26,4,0,Random,0.5,2.1,103.26,4,1400.6666666666667,0.0,True,-1.076934
2024-12-17 20:37:35.765919,12.86,106.32,4,0,Policy,0.5,0.14,106.32,4,1949.3333333333333,0.0,True,-1.174928
2024-12-17 20:38:49.375415,2.59,104.85,4,0,Policy,0.5,2.59,104.85,4,1375.8333333333333,0.0,True,-1.071983
2024-12-17 20:40:52.427856,6.9,102.72,4,1,Policy,0.5,17.73,91.95,5,2330.5,0.0,True,-1.33903
2024-12-17 20:42:07.583508,1.87,89.2,5,-1,Random,0.5,1.26,87.78,4,2073.8333333333335,0.0,True,-1.194613
2024-12-17 20:43:20.486951,11.18,87.47,4,0,Policy,0.5,1.54,90.37,4,815.0,0.0,True,-0.94379
2024-12-17 20:44:51.711761,12.2,89.72,4,1,Policy,0.5,9.12,88.22,5,1930.0,0.0,True,-1.278033
2024-12-17 20:46:08.571032,3.9,88.89,5,-1,Policy,0.5,1.46,92.08,4,809.6666666666666,0.0,True,-0.942389
2024-12-17 20:47:21.120935,7.12,91.88,4,0,Random,0.5,7.12,91.88,4,2707.3333333333335,0.0,True,-1.283826
2024-12-17 20:48:35.539763,4.99,91.42,4,0,Policy,0.5,4.99,91.42,4,889.1666666666666,0.0,True,-0.962857
2024-12-17 20:49:51.424621,2.41,102.34,4,0,Random,0.5,2.41,102.34,4,5517.333333333333,0.0,True,-1.552413
2024-12-17 20:51:09.038376,29.61,94.57,4,-1,Random,0.5,23.82,91.07,3,1135.8333333333333,0.0,True,-0.884321
2024-12-17 20:52:25.441238,4.28,87.89,3,-1,Policy,0.5,6.35,85.64,2,801.3333333333334,0.0,True,-0.610192
2024-12-17 20:53:41.532789,14.08,81.36,2,-1,Random,0.5,15.11,69.31,1,875.0,0.0,True,-0.299274
2024-12-17 20:54:58.328319,5.72,73.79,1,0,Policy,0.5,5.72,73.79,1,751.0,0.0,True,-0.266699
2024-12-17 20:56:17.352363,10.46,74.55,1,0,Policy,0.5,10.46,74.55,1,823.0,0.0,True,-0.285884
2024-12-17 20:57:50.858954,36.8,75.86,1,1,Random,0.5,23.51,71.1,2,1110.5,0.0,True,-0.685603
2024-12-17 20:59:06.805877,7.38,90.09,2,-1,Random,0.5,7.9,77.96,1,764.6666666666666,0.0,True,-0.270401
2024-12-17 21:00:36.365491,40.15,77.23,1,1,Random,0.5,34.34,72.64,2,1042.3333333333333,0.0,True,-0.669972
2024-12-17 21:02:06.450206,7.48,89.44,2,1,Policy,0.5,10.61,82.44,3,2290.1666666666665,0.0,True,-1.090031
2024-12-17 21:03:19.438233,1.75,94.66,3,0,Random,0.5,2.66,97.85,3,848.1666666666666,0.0,True,-0.815449
2024-12-17 21:04:36.051682,13.07,95.68,3,-1,Random,0.5,16.72,92.75,2,988.5,0.0,True,-0.657255
2024-12-17 21:05:51.883998,6.78,92.86,2,-1,Random,0.5,12.01,79.64,1,763.0,0.0,True,-0.269951
2024-12-17 21:07:06.795707,6.69,75.32,1,0,Policy,0.5,6.69,75.32,1,786.5,0.0,True,-0.276255
2024-12-17 21:09:05.674803,6.07,77.61,1,1,Policy,0.5,0.13,72.4,2,935.3333333333334,0.0,True,-0.644352
2024-12-17 21:10:21.457712,20.36,73.74,2,-1,Random,0.5,7.81,78.23,1,856.1666666666666,0.0,True,-0.294468
2024-12-17 21:12:21.061998,7.14,81.79,1,1,Policy,0.5,0.19,68.24,2,1898.0,0.0,True,-0.836569
2024-12-17 21:13:33.209111,38.06,93.94,2,0,Random,0.5,38.06,93.94,2,2069.8333333333335,0.0,True,-0.863993
2024-12-17 21:14:49.354823,11.4,95.34,2,-1,Random,0.5,0.15,81.29,1,794.0,0.0,True,-0.278249
2024-12-17 21:16:36.409560,8.6,74.9,1,1,Policy,0.5,78.53,75.1,2,2434.6666666666665,0.0,True,-0.917456
2024-12-17 21:17:53.718274,9.98,92.06,2,-1,Random,0.5,10.52,78.79,1,1250.1666666666667,0.0,True,-0.386111
2024-12-17 21:19:52.315773,7.47,75.33,1,1,Policy,0.5,51.2,72.83,2,2351.1666666666665,0.0,True,-0.905739
2024-12-17 21:21:09.004552,19.14,71.87,2,-1,Random,0.5,27.39,79.26,1,828.1666666666666,0.0,True,-0.287231
2024-12-17 21:22:51.758701,5.65,82.65,1,1,Policy,0.5,20.65,72.9,2,1960.5,0.0,True,-0.846727
2024-12-17 21:24:08.427759,9.2,90.16,2,-1,Policy,0.5,0.15,76.06,1,875.5,0.0,True,-0.299401
2024-12-17 21:26:04.316675,6.34,77.23,1,1,Policy,0.5,67.36,96.04,2,3716.6666666666665,0.0,True,-1.068463
2024-12-17 21:27:20.675442,31.64,102.24,2,-1,Policy,0.5,0.14,80.0,1,844.6666666666666,0.0,True,-0.291509
2024-12-17 21:28:44.925310,0.14,80.44,1,0,Policy,0.5,0.14,80.44,1,943.6666666666666,0.0,True,-0.316398
2024-12-17 21:30:06.410703,0.19,57.39,1,0,Policy,0.5,0.19,57.39,1,987.6666666666666,0.0,True,-0.327055
2024-12-17 21:31:23.849030,9.14,80.16,1,0,Policy,0.5,9.14,80.16,1,981.8333333333334,0.0,True,-0.325656
2024-12-17 21:33:06.583827,9.65,77.18,1,1,Policy,0.5,18.25,72.08,2,1642.0,0.0,True,-0.792538
2024-12-17 21:34:22.686831,5.57,87.49,2,-1,Random,0.5,0.19,77.18,1,1042.5,0.0,True,-0.340011
2024-12-17 21:36:21.955711,111.4,109.9,1,1,Policy,0.5,21.29,75.94,2,1670.8333333333333,0.0,True,-0.797706
2024-12-17 21:37:37.065531,13.38,91.01,2,0,Random,0.5,2.28,88.62,2,1623.1666666666667,0.0,True,-0.789132
2024-12-17 21:38:51.582066,3.7,94.48,2,0,Policy,0.5,8.42,91.96,2,4370.833333333333,0.0,True,-1.130298
2024-12-17 21:40:07.574672,53.04,112.12,2,-1,Random,0.5,77.07,84.91,1,840.5,0.0,True,-0.290432
2024-12-17 21:41:25.242593,11.18,76.24,1,0,Policy,0.5,11.18,76.24,1,836.0,0.0,True,-0.289267
2024-12-17 21:43:07.475898,39.51,84.15,1,1,Policy,0.5,75.86,96.71,2,1031.6666666666667,0.0,True,-0.667479
2024-12-17 21:44:23.542726,5.66,72.93,2,-1,Policy,0.5,3.2,80.3,1,798.0,0.0,True,-0.27931
2024-12-17 21:46:21.206883,10.9,82.76,1,1,Policy,0.5,49.16,74.12,2,1655.1666666666667,0.0,True,-0.794905
2024-12-17 21:47:38.025330,11.02,94.04,2,-1,Random,0.5,5.27,75.5,1,950.8333333333334,0.0,True,-0.31815
2024-12-17 21:49:35.075549,6.09,76.53,1,1,Policy,0.5,58.48,82.54,2,3053.5,0.0,True,-0.996325
2024-12-17 21:50:51.967823,10.22,114.39,2,-1,Random,0.5,6.75,78.74,1,998.5,0.0,True,-0.329643
2024-12-17 21:52:37.878494,12.22,79.9,1,1,Policy,0.5,16.45,73.64,2,3583.6666666666665,0.0,True,-1.054846
2024-12-17 21:53:51.216572,18.6,93.1,2,0,Policy,0.5,3.02,92.69,2,941.3333333333334,0.0,True,-0.645826
2024-12-17 21:55:07.768063,6.72,93.52,2,-1,Random,0.5,0.16,80.96,1,880.8333333333334,0.0,True,-0.300753
2024-12-17 21:57:02.079889,17.41,80.89,1,1,Policy,0.5,0.16,73.8,2,2922.0,0.0,True,-0.980625
2024-12-17 21:58:41.395346,12.79,109.21,2,1,Policy,0.5,10.51,83.96,3,3857.1666666666665,0.0,True,-1.275476
2024-12-17 21:59:58.489448,6.92,90.65,2,-1,Random,0.5,13.68,72.79,1,782.6666666666666,0.0,True,-0.275232
2024-12-17 22:01:19.783958,10.84,74.79,1,0,Policy,0.5,0.15,63.39,1,735.6666666666666,0.0,True,-0.262512
2024-12-17 22:02:32.280491,35.71,75.21,1,0,Policy,0.5,35.71,75.21,1,796.6666666666666,0.0,True,-0.278957
2024-12-17 22:03:44.976307,8.45,78.04,1,0,Policy,0.5,8.45,78.04,1,790.1666666666666,0.0,True,-0.277231
2024-12-17 22:05:50.584872,8.13,74.82,1,1,Policy,0.5,58.64,102.64,2,1706.8333333333333,0.0,True,-0.80408
2024-12-17 22:07:04.002175,8.36,95.85,2,0,Policy,0.5,8.36,95.85,2,1413.0,0.0,True,-0.749373
2024-12-17 22:08:20.241576,4.34,91.52,2,-1,Random,0.5,0.18,76.1,1,1012.8333333333334,0.0,True,-0.333045
2024-12-17 22:10:20.988573,71.33,79.44,1,1,Policy,0.5,0.18,74.62,2,1792.3333333333333,0.0,True,-0.818885
2024-12-17 22:11:33.147630,8.25,93.55,2,0,Policy,0.5,2.7,92.68,2,1394.0,0.0,True,-0.74561
2024-12-17 22:12:49.727782,33.78,94.54,2,-1,Random,0.5,7.61,75.66,1,879.5,0.0,True,-0.300415
2024-12-17 22:14:53.516459,0.15,78.48,1,1,Policy,0.5,16.57,72.82,2,3882.5,0.0,True,-1.084915
2024-12-17 22:16:10.453623,17.12,91.7,2,-1,Policy,0.5,25.48,80.98,1,817.3333333333334,0.0,True,-0.284402
2024-12-17 22:18:07.175709,8.52,76.19,1,1,Policy,0.5,1.24,78.22,2,1520.8333333333333,0.0,True,-0.770187
2024-12-17 22:19:24.651059,55.54,92.73,2,-1,Random,0.5,0.14,77.54,1,1014.3333333333334,0.0,True,-0.3334
2024-12-17 22:20:37.733407,8.89,77.42,1,0,Policy,0.5,8.89,77.42,1,960.8333333333334,0.0,True,-0.320584
2024-12-17 22:21:57.444922,48.52,82.06,1,0,Policy,0.5,48.52,82.06,1,1472.6666666666667,0.0,True,-0.431002
2024-12-17 22:23:16.732403,7.62,79.21,1,0,Policy,0.5,7.62,79.21,1,889.3333333333334,0.0,True,-0.302899
2024-12-17 22:24:33.297734,7.04,74.9,1,0,Policy,0.5,8.29,76.14,1,1194.0,0.0,True,-0.374076
2024-12-17 22:26:05.546390,40.08,77.14,1,1,Policy,0.5,16.66,72.34,2,2313.8333333333335,0.0,True,-0.900405
2024-12-17 22:27:21.937530,3.42,91.76,2,-1,Policy,0.5,10.62,76.52,1,866.3333333333334,0.0,True,-0.297068
2024-12-17 22:29:05.809932,44.21,81.04,1,1,Policy,0.5,77.59,73.8,2,3184.6666666666665,0.0,True,-1.011487
2024-12-17 22:30:21.750371,17.12,121.04,2,-1,Random,0.5,0.16,82.92,1,762.8333333333334,0.0,True,-0.269906
2024-12-17 22:31:37.074469,5.18,73.87,1,0,Policy,0.5,5.18,73.87,1,1226.8333333333333,0.0,True,-0.381148
2024-12-17 22:33:20.476347,11.16,79.84,1,1,Policy,0.5,18.78,73.42,2,1082.1666666666667,0.0,True,-0.679168
2024-12-17 22:34:36.343979,7.47,91.5,2,-1,Random,0.5,0.12,76.73,1,885.3333333333334,0.0,True,-0.30189
2024-12-17 22:35:51.128313,9.2,77.5,1,0,Policy,0.5,9.2,77.5,1,870.1666666666666,0.0,True,-0.298045
2024-12-17 22:37:05.934792,7.8,78.59,1,0,Policy,0.5,7.8,78.59,1,799.6666666666666,0.0,True,-0.279751
2024-12-17 22:38:20.728934,42.91,127.56,1,0,Policy,0.5,42.91,127.56,1,764.3333333333334,0.0,True,-0.270311
2024-12-17 22:39:33.021464,8.91,79.28,1,0,Policy,0.5,8.91,79.28,1,756.6666666666666,0.0,True,-0.268237
2024-12-17 22:40:56.222104,4.28,85.89,1,0,Policy,0.5,4.28,85.89,1,763.8333333333334,0.0,True,-0.270176
2024-12-17 22:42:50.249410,0.13,82.89,1,1,Policy,0.5,17.98,74.94,2,874.6666666666666,0.0,True,-0.629189
2024-12-17 22:44:05.921339,6.54,91.5,2,-1,Random,0.5,5.32,81.54,1,739.5,0.0,True,-0.263562
2024-12-17 22:46:20.304392,23.15,80.4,1,1,Policy,0.5,0.14,74.1,2,920.3333333333334,0.0,True,-0.640648
2024-12-17 22:47:36.014431,4.76,86.21,2,-1,Random,0.5,4.86,78.81,1,755.3333333333334,0.0,True,-0.267876
2024-12-17 22:48:54.913564,8.54,80.25,1,0,Policy,0.5,8.54,80.25,1,681.5,0.0,True,-0.247417
2024-12-17 22:50:50.358165,8.82,80.73,1,1,Policy,0.5,0.14,72.75,2,1035.5,0.0,True,-0.668376
2024-12-17 22:52:06.102417,2.72,95.14,2,-1,Random,0.5,0.13,82.76,1,669.0,0.0,True,-0.243865
2024-12-17 22:53:33.691135,10.01,80.01,1,0,Policy,0.5,0.14,63.38,1,714.0,0.0,True,-0.256531
2024-12-17 22:55:50.258084,15.58,76.55,1,1,Policy,0.5,0.14,61.36,2,861.5,0.0,True,-0.625834
2024-12-17 22:57:05.754966,6.77,95.29,2,-1,Policy,0.5,0.12,75.3,1,724.0,0.0,True,-0.259301
2024-12-17 22:58:20.281687,4.23,77.64,1,0,Policy,0.5,4.23,77.64,1,726.5,0.0,True,-0.259991
2024-12-17 22:59:39.182438,6.64,78.81,1,0,Policy,0.5,6.64,78.81,1,691.3333333333334,0.0,True,-0.250193
2024-12-17 23:00:51.660692,42.94,85.59,1,0,Random,0.5,42.94,85.59,1,693.1666666666666,0.0,True,-0.250709
2024-12-17 23:03:05.258948,5.04,83.26,1,1,Policy,0.5,0.14,75.12,2,819.1666666666666,0.0,True,-0.614882
2024-12-17 23:05:05.485073,22.46,95.14,2,1,Policy,0.5,0.13,86.9,3,1228.6666666666667,0.0,True,-0.904577
2024-12-17 23:06:18.101565,4.0,94.4,3,0,Policy,0.5,4.0,94.4,3,824.5,0.0,True,-0.809313
2024-12-17 23:07:34.026465,13.0,100.19,3,-1,Random,0.5,2.44,95.92,2,730.6666666666666,0.0,True,-0.591138
2024-12-17 23:08:49.547550,4.84,93.52,2,-1,Random,0.5,0.13,81.07,1,697.3333333333334,0.0,True,-0.251879
2024-12-17 23:10:04.330796,8.7,79.59,1,0,Policy,0.5,4.97,78.54,1,718.3333333333334,0.0,True,-0.257733
2024-12-17 23:12:05.236992,14.27,84.83,1,1,Policy,0.5,0.14,76.02,2,889.5,0.0,True,-0.632941
2024-12-17 23:13:21.129370,5.56,102.7,2,-1,Random,0.5,7.12,78.42,1,668.1666666666666,0.0,True,-0.243627
2024-12-17 23:15:36.108864,5.36,81.13,1,1,Policy,0.5,0.14,73.96,2,857.8333333333334,0.0,True,-0.624895
2024-12-17 23:16:51.609449,12.06,87.77,2,-1,Random,0.5,8.45,77.39,1,814.0,0.0,True,-0.283528
2024-12-17 23:18:07.416894,5.66,76.66,1,0,Policy,0.5,5.66,76.66,1,788.3333333333334,0.0,True,-0.276743
2024-12-17 23:19:22.311410,11.34,78.77,1,0,Policy,0.5,11.34,78.77,1,821.0,0.0,True,-0.285361
2024-12-17 23:20:34.788581,20.68,81.58,1,0,Policy,0.5,20.68,81.58,1,773.6666666666666,0.0,True,-0.272823
2024-12-17 23:22:05.599729,8.53,79.19,1,1,Policy,0.5,18.1,73.9,2,1174.5,0.0,True,-0.699826
2024-12-17 23:23:21.306634,9.43,94.54,2,-1,Random,0.5,11.86,79.32,1,782.1666666666666,0.0,True,-0.275099
2024-12-17 23:25:05.396134,10.35,75.93,1,1,Policy,0.5,13.59,71.08,2,879.3333333333334,0.0,True,-0.630373
2024-12-17 23:26:20.887037,7.39,91.7,2,-1,Policy,0.5,0.12,81.29,1,708.6666666666666,0.0,True,-0.255047
2024-12-17 23:27:33.285709,15.73,77.04,1,0,Policy,0.5,15.73,77.04,1,714.3333333333334,0.0,True,-0.256624
2024-12-17 23:29:50.382581,6.0,74.15,1,1,Policy,0.5,6.98,73.24,2,737.5,0.0,True,-0.593014
2024-12-17 23:31:51.817617,8.47,90.09,2,1,Policy,0.5,0.13,79.83,3,995.5,0.0,True,-0.851965
2024-12-17 23:33:36.442089,3.63,83.8,3,1,Policy,0.5,37.78,101.91,4,903.0,0.0,True,-0.966331
2024-12-17 23:34:49.938027,2.77,97.33,4,0,Policy,0.5,2.35,98.55,4,941.8333333333334,0.0,True,-0.975948
2024-12-17 23:36:05.688876,1.48,95.46,4,-1,Policy,0.5,0.12,91.23,3,973.1666666666666,0.0,True,-0.846607
2024-12-17 23:37:50.631070,14.36,98.75,3,1,Policy,0.5,6.86,82.84,4,1330.6666666666667,0.0,True,-1.062845
2024-12-17 23:39:06.462231,1.58,93.7,4,-1,Random,0.5,4.03,97.45,3,899.1666666666666,0.0,True,-0.828409
2024-12-17 23:40:22.159437,26.71,113.7,3,-1,Random,0.5,5.78,93.29,2,708.3333333333334,0.0,True,-0.584955
2024-12-17 23:41:34.536867,3.34,96.04,2,0,Policy,0.5,2.84,96.24,2,698.5,0.0,True,-0.582206
2024-12-17 23:42:50.115610,5.36,88.98,2,-1,Random,0.5,4.9,79.3,1,686.8333333333334,0.0,True,-0.248925
2024-12-17 23:44:20.234582,7.72,80.89,1,1,Policy,0.5,17.36,75.07,2,882.3333333333334,0.0,True,-0.631132
2024-12-17 23:45:35.819601,5.72,92.74,2,-1,Random,0.5,0.13,80.98,1,747.0,0.0,True,-0.26561
2024-12-17 23:46:48.312409,29.63,78.25,1,0,Policy,0.5,19.22,78.34,1,713.3333333333334,0.0,True,-0.256346
2024-12-17 23:48:00.696117,12.8,81.03,1,0,Random,0.5,12.8,81.03,1,775.6666666666666,0.0,True,-0.273359
2024-12-17 23:49:35.422293,7.94,78.16,1,1,Policy,0.5,40.7,71.8,2,886.5,0.0,True,-0.632185
2024-12-17 23:50:50.976480,4.12,84.9,2,-1,Random,0.5,0.13,64.35,1,701.6666666666666,0.0,True,-0.253093
2024-12-17 23:52:50.175174,4.65,78.34,1,1,Policy,0.5,58.78,103.18,2,796.3333333333334,0.0,True,-0.608868
2024-12-17 23:54:05.702112,6.4,89.38,2,-1,Policy,0.5,0.13,72.53,1,675.6666666666666,0.0,True,-0.245763
2024-12-17 23:55:28.774524,10.03,73.97,1,0,Policy,0.5,10.03,73.97,1,700.1666666666666,0.0,True,-0.252673
2024-12-17 23:57:50.295751,15.79,78.33,1,1,Policy,0.5,0.14,72.66,2,864.6666666666666,0.0,True,-0.626643
2024-12-17 23:59:06.965742,5.8,91.98,2,-1,Policy,0.5,0.13,80.77,1,688.3333333333334,0.0,True,-0.249348
2024-12-18 00:00:19.270153,5.06,68.11,1,0,Policy,0.5,9.32,76.96,1,701.8333333333334,0.0,True,-0.25314
2024-12-18 00:01:40.271382,0.15,75.34,1,0,Policy,0.5,0.15,75.34,1,798.6666666666666,0.0,True,-0.279486
2024-12-18 00:03:20.171941,14.36,80.44,1,1,Policy,0.5,14.61,73.52,2,878.1666666666666,0.0,True,-0.630077
2024-12-18 00:04:32.288332,3.44,83.68,2,0,Policy,0.5,3.44,83.68,2,1042.1666666666667,0.0,True,-0.669933
2024-12-18 00:05:48.139045,33.24,93.6,2,-1,Random,0.5,0.14,75.07,1,702.8333333333334,0.0,True,-0.253419
2024-12-18 00:07:34.672407,7.34,75.16,1,1,Policy,0.5,13.22,70.96,2,886.6666666666666,0.0,True,-0.632227
2024-12-18 00:08:47.049403,27.01,103.41,2,0,Policy,0.5,27.01,103.41,2,759.0,0.0,True,-0.598869
